Row,x_vect
"675034",0
"675084",0
"675129",0
"675148",0
"675156",0
"675157",0
"675162",0
"675290",0
"675291",0
"675293",0
"675423",0
"675424",0
"675527",0
"675535",0
"675633",0
"675679",0
"675688",0
"675714",0
"675752",0
"675804",0
"675810",0
"675811",0
"675838",0
"675903",0
"675905",0
"675934",0
"675964",0
"675999",0
"691015",0
"691121",0
"691207",0
"691236",0
"691490",0
"691505",0.0499999881406708
"691577",0
"691688",0
"691692",0
"691716",0.0499999997633966
"691758",0
"691768",0
"691793",0
"691819",0
"691843",0
"691845",0
"691869",0
"691870",0
"691871",0
"691872",0
"691885",0
"691899",0
"691910",0
"691911",0
"691912",0
"691934",0
"691937",0
"691956",0
"691958",0
"691971",0
"695966",0
"700490",0
"729652",0
"741299",0
"741515",0
"741866",0
"741885",0
"749870",0
"755101",0
"756099",0
"756101",0
"756102",0
"756111",0
"756112",0
"756114",0
"756115",0
"756116",0
"756120",0
"756121",0
"756122",0
"756124",0
"756125",0
"756126",0
"756130",0
"756131",0
"756132",0
"756133",0
"756135",0
"756136",0
"756137",0
"756962",0
"756963",0
"756966",0
"756967",0.0499999958490593
"756968",0
"756970",0
"756971",0
"756973",0
"756974",0
"756975",0
"756977",0
"756979",0
"756980",0
"756981",0
"771298",0
"771332",0
"771574",0
"771582",0
"772045",0
"772056",0
"772057",0
"772058",0
"772059",0
"772070",0
"772071",0
"772078",0
"772089",0
"772090",0
"772091",0
"776949",0
"777078",0.0499999967277561
"777080",0
"777085",0
"777086",0
"777098",0
"777102",0
"777111",0
"777116",0
"777120",0
"777122",0
"777123",0
"777124",0
"777128",0
"777129",0
"777131",0
"777141",0
"777152",0
"777153",0
"777157",0
"777395",0
"777400",0
"777401",0.049999983626453
"777407",0
"777410",0
"777411",0
"777412",0
"777413",0
"777416",0.00105559595369565
"777418",0
"777421",0
"777423",0
"777424",0
"777425",0
"777426",0
"777433",0
"777436",0
"777438",0
"777450",0
"777453",0.0499998308204041
"777455",0
"777460",0
"777463",0
"777464",0
"777870",0
"777883",0
"777885",0
"779571",0
"779675",0
"865028",0
"865092",0
"865276",0
"865302",0
"865347",0
"865358",0
"865381",0
"865382",0
"865384",0
"865475",0
"865502",0
"865517",0
"865596",0
"865654",0
"865691",0
"865693",0
"865706",0
"865724",0.0192095417718472
"865733",0
"865743",0
"865748",0.0499999994394085
"865766",0
"870743",0
"877015",0
"877019",0
"877067",0
"878360",0
"879287",0
"879366",0
"879399",0
"887072",0
"887202",0
"887267",0
"887274",0
"887287",0
"887295",0
"887353",0
"887360",0
"887376",0
"887467",0
"887485",0
"887542",0
"887564",0
"887573",0
"887638",0
"887661",0.0448110628770264
"887662",0
"887702",0
"887709",0
"887735",0
"887741",0
"887756",0
"887789",0
"887811",0
"887814",0
"887818",0
"887820",0
"887827",0
"887880",0
"887915",0
"887987",0
"890163",0
"890173",0
"890175",0
"890205",0
"890206",0
"890207",0
"890221",0
"890224",0
"890245",0
"890251",0
"890280",0
"890284",0
"890507",0
"890596",0
"890706",0
"890999",0
"896016",0
"896050",0
"896052",0.0499999980577889
"896053",0
"896136",0
"896175",0
"896191",0
"896228",0
"898285",0
"905030",0
"906088",0
"912684",0
"912685",0
"922360",0
"923094",0
"929598",0
"930163",0
"930357",0
"936345",0
"937227",0
"937357",0
"938630",0
"938726",0
"938773",0
"944386",0
"950980",0
"951422",0
"952005",0
"952329",0
"952331",0
"952484",0
"981805",0
"981925",0
"992636",0
"992770",0
"993048",0
"993418",0
"997066",0
"997368",0.000100450738391066
"997373",0
"998697",0
"999604",0
