"","Id","RET"
"109","263088",-2.80104216117129e+35
"110","263097",6.04596425419591e+58
"111","263281",1.31733599637941e+49
"112","26375M",-1.23162889876451e+53
"113","263893",-8.09643272672897e+31
"114","264018",1.59569241049071e+51
"115","264287",-4.43806796830728e+57
"116","26433U",-9.23972855240858e+44
"117","26437E",6.49974775020639e+50
"118","26464N",-4.65854750387021e+45
"119","26465D",-7.49938854832838e+58
"120","264783",5.62988414211589e+52
"121","264789",3.85867280514318e+41
"122","265261",3.7579166522736e+49
"123","26548L",101706201647010704
"124","26553P",-4.07486407731163e+26
"125","26557E",-3.9400856192857e+51
"126","265630",1.44067938262701e+48
"127","26574X",9.10134260734332e+44
"128","26593D",-4.16246788166881e+50
"129","26599W",-7.08184197648297e+47
"130","26603K",-4.45482563796336e+45
"131","26633K",-2.82070900256382e+55
"132","26641W",6.24155487548046e+46
"133","26641X",6.74069875214335e+40
"134","26656T",-1.71262011454987e+28
"135","26659N",2.89667383603485e+57
"136","26659Q",-5.62465379407086e+47
"137","26660T",-355285986984.14
"138","26675C",-5.21502443512632e+52
"139","26702F",1.01627341092702e+45
"140","26709V",-3.57152906961136e+46
"141","26824N",-9.22373359445757e+48
"142","26907P",-1.95235887430293e+37
"143","26940W",4.1936330916807e+46
"144","269528",-1.32854628749128e+50
"145","26962V",-1.68010708475047e+36
"146","269737",4.65308971088771e+47
"147","269748",1.42978512950661e+56
"148","26981J",2.02622942465455e+39
"149","27014U",1.5918217934339e+26
"150","27039N",7.59245675864438e+51
"151","27260X",-3.27042970650556e+41
"152","27273V",-1031231943760718720
"153","27274R",-5.05040970134086e+61
"154","27322J",8.88376242396706e+42
"155","27327C",-5.11421757401888e+48
"156","27337M",4.95098988646144e+36
"157","27386N",9.5644204358916e+42
"158","27403W",-3.34689236394342e+43
"159","27552C",4.39069292350016e+41
"160","27620X",-1.53512717927004e+41
"161","27621R",-1.06430470238422e+45
"162","27908H",7.78042972104577e+27
"163","27919X",8.61229268146457e+29
"164","27926K",4.76070781393237e+33
"165","27943X",-2.23469970263087e+42
"166","27944D",2.41583883153262e+42
"167","27973V",-6.18035142794004e+42
"168","280012",-5.95281394902112e+28
"169","280018",-3.85584759392583e+20
"170","280039",6.9630350907593e+23
"171","280082",-1.135694202277e+71
"172","280084",9.7055402289724e+43
"173","280120",-7.05041913321183e+45
"174","280178",-2.49543407127609e+53
"175","280186",-2.26123662495024e+53
"176","280221",-2.36942074445189e+46
"177","280252",7.37014150112528e+50
"178","280263",-5.12642637211817e+48
"179","280267",-8.80949709411276e+30
"180","28026V",3.69358468398706e+27
"181","280292",1.36211596765797e+69
"182","280319",1.82701687433619e+37
"183","280333",-4.89621197469223e+40
"184","28036Q",1.35996752957389e+51
"185","280407",-6.66789892107037e+40
"186","280427",5.46841086735138e+30
"187","280452",7.06547991068182e+47
"188","280459",-6.36850721459296e+28
"189","280460",-1.00251290149768e+42
"190","280466",1.3942203748318e+53
"191","280696",1.21582548238335e+49
"192","280697",2.79438569158127e+45
"193","280858",1.74171458541467e+50
"194","280887",-2.14517422011672e+48
"195","280930",-1.61666985525355e+40
"196","280968",1.00128623160174e+29
"197","28154F",2.16389527949947e+42
"198","28154P",2.10420282922075e+36
"199","28174K",7.56730360097492e+36
"200","28199W",8.64697964462184e+37
"201","28219L",2.73911757487293e+47
"202","28238C",-7.8874569149289e+45
"203","28257M",5.5863754383698e+41
"204","28258H",-3.80213219957395e+39
"205","28265U",-1135814718.04803
"206","28266C",-3.05667559837629e+49
"207","28324W",4.16551731777954e+25
"208","28413H",-2.4478920255263e+54
"209","28487H",3.48673299866445e+40
"210","28534W",-4.5651074159488e+36
"211","28573X",1.08351749099892e+42
"212","28589J",-2.38311201476794e+43
"213","28603H",-2.15256178104556e+41
"214","28624L",-1.66234946780919e+44
"215","28722F",1.75354260614517e+44
"216","28737D",3.2123374961001e+42
"217","28747J",-5.03689923327919e+25
"218","28747L",-4.14891583197123e+44
"219","28798E",3.62237837004743e+26
"220","28890V",9.72609625757236e+27
"221","28948R",1.28220531675623e+25
"222","28973L",1.56060729891814e+26
"223","289862",-1.74459740190916e+49
"224","29042F",2.66128809873653e+35
"225","29067W",1.10257163955761e+24
"226","29101C",-6353287813.47373
"227","29101D",-1.24561367274032e+30
"228","29102C",-2.73250690904935e+33
"229","29168W",2.126959917307e+36
"230","29179E",-2.22165118452045e+53
"231","29181M",-1.24352507682635e+36
"232","29235V",-5.72984735637634e+33
"233","292807",-1.16765920446793e+48
"234","29301D",-6.40269266066728e+32
"235","29343R",-1.41655492923129e+42
"236","29393C",-3.03258523208458e+47
"237","294000",2.66625418540313e+53
"238","294006",-1.97800801956059e+36
"239","294051",3.87846522272068e+45
"240","294071",-6.24327183968456e+45
"241","294107",-9992849755803930
"242","294175",3.31106942499561e+73
"243","294180",-8.03114272924771e+47
"244","294206",2.06513507263038e+54
"245","294221",-3.87494140637801e+46
"246","294236",6.07716747104264e+61
"247","294252",-2.1709199415656e+57
"248","294261",2.91287888476569e+51
"249","294267",4.17194835147852e+54
"250","294268",1.61525956788507e+44
"251","294292",6.61003826343073e+57
"252","294309",3.98954452316712e+55
"253","294324",3.81665133699887e+43
"254","294358",3.80427530667306e+48
"255","294371",2.74292668593177e+48
"256","294380",-1.31146320808922e+54
"257","294390",3.58285261046615e+55
"258","294456",-1.02859134885697e+62
"259","294473",-1.53714360713189e+61
"260","294488",-4.41494117932277e+37
"261","294604",-2.38971542311565e+50
"262","294638",1.55952076901407e+22
"263","294651",-8.37411746059885e+63
"264","294653",-3.72658508146321e+56
"265","294660",-2.39978653554153e+59
"266","29513M",3.94757522229694e+44
"267","29548V",4.94643102136195e+39
"268","29587L",-62773970785392864
"269","29647R",6.82434509887538e+29
"270","297009",-1.44364040763373e+24
"271","297035",3.33518340399714e+40
"272","297036",-1.99626870992821e+53
"273","297037",4.09630496329349e+49
"274","297045",-3.13400466306854e+48
"275","297048",2.78268376652558e+51
"276","297127",-5.0455851642323e+24
"277","29717W",-2.81306416123251e+25
"278","29770Q",4.01200730610194e+37
"279","298293",2.41681809014581e+32
"280","29830F",-3.36269263180289e+39
"281","298422",2.37166556180926e+37
"282","298778",-3.99869661868103e+25
"283","299103",-1.48650016140195e+46
"284","29910N",6.52012698325889e+42
"285","29924E",6.00244184116851e+39
"286","29941E",5089.77153715715
"287","29970H",-5.2151180709575e+40
"288","29987Q",-4.69759296625627e+24
"289","30064C",-1.64572731167764e+36
"290","30082E",1.39954928064081e+45
"291","30116V",-1.90331081286242e+27
"292","30185X",1.12019047397537e+28
"293","30186C",9.27388959547529e+38
"294","30224F",4.45346221779481e+20
"295","30313J",-3.78645104883024e+34
"296","30342P",6.31840451971842e+55
"297","30384C",-4.4721799618411e+30
"298","30403H",2.27566410225484e+33
"299","30410D",1.54998671584306e+38
"300","30725T",-3.24436890927307e+37
"301","30725W",4.96551274398578e+29
"302","30866H",1.70701291469299e+32
"303","30866J",-182419448826711
"304","30917T",-7.75799764524352e+57
"305","30942V",-4.54308624082021e+30
"306","31106K",-1606538263565.88
"307","31120C",4.90156607989248e+28
"308","31191L",1.11266557454111e+31
"309","31192C",-3.06385247636036e+36
"310","31192F",4.74678038258466e+31
"311","31192J",1.33796499322617e+30
"312","31192L",6402381.8114492
"313","31193R",-1.57273550521621e+33
"314","31216W",71847932939091435520
"315","31259X",-6.72399113526813e+29
"316","313028",2.53401389829489e+54
"317","313493",-3.24761216837971e+51
"318","314030",2.34747785639224e+31
"319","314036",1.66107439977098e+53
"320","31405X",-2.19837868179982e+32
"321","314129",-1.29390745257006e+37
"322","314154",-9.9996369637101e+31
"323","314244",5.5709967268333e+84
"324","314253",-1.28215759059961e+61
"325","314264",3.10778894355909e+73
"326","31434X",3.0886405938371e+27
"327","314407",-1.15335018515325e+32
"328","31445H",-1.17694289852473e+27
"329","31447H",7.25765634893041e+21
"330","314527",1.04025911869175e+40
"331","314542",-6.39598997860291e+53
"332","314560",-3.56163889367495e+30
"333","314572",-7.38267944806712e+44
"334","314579",2.82165512552075e+90
"335","314585",2.92110486822018e+57
"336","314605",-2.43245821274097e+73
"337","314640",-3.22229392057515e+46
"338","314647",2.3043366326689e+54
"339","314648",-1.57869779206136e+44
"340","314679",5.68299125950695e+66
"341","314682",-1.15174871044181e+62
"342","314691",1.80512990269697e+78
"343","314698",4.73544254076414e+51
"344","314703",-2.14117151150756e+50
"345","314710",3.74407228850397e+54
"346","314713",-3.88462000000604e+68
"347","314715",5.60255170043809e+55
"348","314720",1.47729503496324e+55
"349","314723",-4.27964864328555e+100
"350","314724",1.65185510490764e+53
"351","314725",7.83888713739068e+69
"352","314726",6.06231160494549e+76
"353","314738",4.88932399998998e+50
"354","314740",1.28406087739032e+64
"355","314761",-1.08501686710114e+61
"356","314825",1.01972094372927e+68
"357","314839",2.85412857819525e+53
"358","314841",2.4006204451744e+49
"359","314843",3.75698713987839e+44
"360","314874",23510355761905319936
"361","314916",1.4396560143214e+39
"362","314958",4.93702485107648e+50
"363","315026",-1.76446169329904e+36
"364","315035",-5061.03970751153
"365","315141",1.28992488511287e+35
"366","315193",9.63322885320341e+34
"367","315203",1.42262421826697e+58
"368","315217",-1.49999008296694e+53
"369","315219",-7.5767717816122e+50
"370","315234",1.74882792753753e+69
"371","315263",1.24507606033448e+71
"372","315355",9.12158980735099e+39
"373","315361",-5.75676239348388e+50
"374","315365",-8.21180078901982e+68
"375","315366",-5.06524125116456e+33
"376","315520",1.42745820735489e+25
"377","315521",-1.12085901809127e+44
"378","315525",9.98426442915279e+37
"379","315531",1.10627928269419e+38
"380","315534",8.38711228953228e+45
"381","315558",3.93369002876052e+42
"382","315661",-3.86874053389674e+34
"383","315752",1.1405479582049e+76
"384","315754",1.01656408042446e+47
"385","315775",-1.2354319765225e+26
"386","315811",5.2436697554409e+21
"387","315872",-5.20872003449502e+49
"388","315992",1.23830976977619e+45
"389","315993",2.82574101457447e+51
"390","316014",7.61683853467231e+33
"391","316074",6.11954251718333e+28
"392","316089",-2.71024412419443e+27
"393","316090",2.58008981399352e+41
"394","316137",1.9493392711641e+24
"395","316241",3.93832113458901e+81
"396","316271",5.87000478618007e+38
"397","316311",-6.74368347992347e+57
"398","316528",-2.66410094027272e+48
"399","316567",1.3617706943428e+55
"400","316603",-104870571565922
"401","316659",1.73627543748774e+32
"402","316660",7.33082275354462e+44
"403","316665",-3.42020618218885e+39
"404","316674",8.37157574102724e+51
"405","316820",-1.05802666086374e+24
"406","316829",4.83566706300522e+41
"407","317166",6.90984507004919e+51
"408","317182",9.50424679170496e+41
"409","317223",6.18064655563067e+33
"410","317483",-1.07609312657805e+38
"411","317520",1.57636494391004e+29
"412","317639",1.86699507766977e+40
"413","31764Q",2.99439044472447e+24
"414","317789",2.33229673219747e+41
"415","317797",-6.79368645520544e+59
"416","317826",1.02659404937846e+54
"417","31898D",-1.24903826196761e+25
"418","32016U",-4.87577888825163e+30
"419","32039F",4.94795251416681e+35
"420","32167V",-3.17941752816701e+20
"421","32171L",4.22923414119583e+58
"422","32176D",-1.28021679987382e+36
"423","32313E",-6.99007074883736e+24
"424","32314V",-2.72028173602625e+28
"425","32344U",15630774535180318720
"426","323527",2.5432794606046e+30
"427","32361L",3.03442504937311e+25
"428","32457D",1.54908681886027e+27
"429","32469L",-3.09806416322975e+38
"430","32478E",1.95446803536235e+30
"431","32479R",-1.5769809383624e+26
"432","32496V",-9.05238601954888e+32
"433","32575P",-2.41554771505728e+37
"434","32600W",9.25134001938372e+23
"435","32706T",-1.88270313250999e+37
"436","32772K",-9.49992385029954e+30
"437","32830N",4.31759955998732e+34
"438","32836U",-2.2856255262035e+36
"439","32937Q",295271391985257
"440","35645C",-4.70265129443091e+32
"441","356831",-2.51886352129929e+29
"442","356847",-2.61463770193419e+41
"443","356862",2.23980420117184e+54
"444","356872",-4.3040416565363e+46
"445","35762J",-1.29506468781356e+38
"446","35799N",-9.80239825005220e+37
"447","35919R",-2.06164351271002e+21
"448","35941V",1.05379066937362e+29
"449","36055Q",-4.37272414766186e+27
"450","36107V",-4.0221695174116e+28
"451","36125X",-5.86534444010091e+39
"452","36188K",-1.64889532352394e+32
"453","362024",8.60760641894098e+52
"454","362078",-3.30089299557716e+41
"455","362079",7.57112688641145e+55
"456","362080",-2.28172379793189e+78
"457","362198",2.45218784098664e+56
"458","362256",-5.06204214772753e+32
"459","362416",1.49019658906335e+25
"460","36256W",-1.8455213971555e+30
"461","36267D",-136989179056409168
"462","36284T",-1.35638195157539e+26
"463","41064H",-1.36098918094241e+36
"464","41133J",0.00985141808349692
"465","41133M",9.88994530943908e+34
"466","41189D",4.93623905665859e+39
"467","412148",-2.08468990190532e+33
"468","41227U",331353165304303
"469","41328T",-1.37630904759031e+32
"470","413831",-3.32511624184354e+34
"471","41404L",-4.25750549804944e+30
"472","41429U",5.2117971828282e+27
"473","41445P",-2.5774404451317e+29
"474","41452M",14945230220.2973
"475","41467T",3.73909681228261e+33
"476","41470X",-1.76596586315054e+25
"477","41473C",-1.077086414886e+27
"478","41482C",1.04264076811501e+29
"479","41510N",3.50750499753818e+27
"480","41548Q",-8.67814410590475e+21
"481","41568L",30069073181504258048
"482","41590R",-64.3413759271501
"483","41667V",-4.14672950554509e+29
"484","500025",-6.48047155331726e+35
"485","500028",3.77500810371722e+37
"486","500084",-1.54584866472475e+39
"487","500085",1.96535386512761e+34
"488","500093",1.51085169000993e+47
"489","500098",-3.0555546124245e+36
"490","50079J",8.07492321858026e+27
"491","501936",-1.71610368453209e+44
"492","502240",2.02819345239904e+41
"493","50262L",7.49850090903388e+22
"494","502633",-1.62582952898793e+56
"495","502639",8.36632292960716e+66
"496","502640",-1.31536162902983e+36
"497","502644",-1.69926484143167e+62
"498","502655",-7.9188969741542e+54
"499","502660",-1.41499910246669e+24
"500","502663",3.81498654405271e+72
"501","502672",-2.372938063672e+48
"502","502679",9.59603846939834e+56
"503","502684",-5.64561146071365e+60
"504","502687",2.06265458296526e+43
"505","502696",-7.90675583621744e+66
"506","502698",-3.450705271451e+68
"507","502719",1.21999397123471e+47
"508","502728",8.08789643262992e+66
"509","502739",-5.74355698125801e+23
"510","502740",-5.77736041692007e+44
"511","503095",1.97537569577885e+22
"512","50313X",-666204454208.239
"513","503491",-7.02500703091583e+50
"514","50398N",1.22660453626786e+46
"515","50414J",5.57642130239334e+28
"516","50513H",-1.09285682464476e+33
"517","50520M",-2075540321.94184
"518","50610L",-3.08372781542516e+33
"519","50623K",3.88101080244917e+60
"520","50628Q",-1.14261497035762e+34
"521","50632C",-3.76749570219145e+29
"522","50676J",-88731666076352348160
"523","50693J",-1.28450541467418e+29
"524","50704D",-5.90347173139275e+28
"525","50707F",-4.4358045436436e+25
"526","50721R",9.92395441461878e+20
"527","50722E",-5.59560045778672e+25
"528","50759Q",2.38972955898328e+25
"529","50761H",-7.57784179046785e+30
"530","50858C",-2.22460895612066e+30
"531","50858F",-2.98312311877838e+47
"532","50858K",1.28390137603512e+30
"533","51025X",6.81307982479616e+32
"534","510587",-2.36558633618844e+36
"535","51066L",6.78473438490475e+30
"536","51071U",8.17378449583779e+39
"537","51077X",-211888299473.304
"538","51100N",-2.66202016864427e+31
"539","51103R",-1.18021814365761e+31
"540","51117X",-1.17217962472196e+24
"541","51128N",4.29448758093527e+41
"542","51251W",2.08829643671132e+27
"543","51261C",-2.53057622090199e+31
"544","51346W",-2.5566100496454e+25
"545","51369N",-4.1312955551764e+32
"546","51371E",3.33044978186996e+26
"547","51375L",54140506407486.4
"548","51400Q",-1.17579714972199e+31
"549","51413L",-3.95866619645176e+31
"550","51476H",279407965590601
"551","51546F",1.35244336480989e+23
"552","51551J",5.71378555775747e+21
"553","51575N",1.23397256262245e+40
"554","51612J",-1.24984808578719e+30
"555","51612K",1.02085359496927e+23
"556","51683V",-4.53587091875038e+30
"557","51780L",8187611889163576
"558","51821X",1.71462048686574e+43
"559","51986H",-2.71328448411022e+37
"560","530617",6.33997557885743e+34
"561","530618",5.47397593343252e+53
"562","530619",5.326785093523e+45
"563","530620",1.92324540882077e+64
"564","530621",-1.15402093774108e+41
"565","530622",6.1349196017185e+39
"566","530623",-6.08528245346637e+34
"567","530626",-2.51309295741539e+41
"568","530627",-3.24768703798237e+35
"569","530630",1.43672319016638e+24
"570","530979",-1.39730330833093e+45
"571","53453T",-7.0093273993364e+36
"572","53459M",-1.5637864765051e+23
"573","539919",-3883611461.18755
"574","540309",1.08430065726446e+36
"575","540310",-5.14440040810221e+34
"576","540311",-1.22420549941149e+39
"577","540313",1.37514377056497e+40
"578","540317",3.72755956012368e+44
"579","540322",-8.83211154526841e+40
"580","540323",8.73691054581743e+30
"581","540324",-2.74949665905456e+42
"582","540325",-9.48382107504893e+55
"583","540329",-9.6159576573228e+32
"584","540330",5.91588669242929e+40
"585","540435",-423264859928622080
"586","675017",-1.27849080115528e+44
"587","675034",-1.10513304420389e+51
"588","675084",1.19711278453564e+47
"589","675129",-3.99718443662361e+51
"590","675148",1.73387329949637e+59
"591","675156",-5.65145165473932e+35
"592","675157",3.46630082386738e+59
"593","675290",1.53767535069861e+37
"594","675291",-4.08953018400504e+52
"595","675293",8.41737679695366e+50
"596","675333",7.2804033694406e+47
"597","675423",2.14887613514812e+65
"598","675424",6.37496688856317e+46
"599","675527",3.86984062949227e+54
"600","675535",-3.57364843398693e+51
"601","675633",1.72867540477128e+49
"602","675670",-2.64732553325949e+50
"603","675679",-1.32575004047298e+55
"604","675688",1.90076128326936e+38
"605","675714",1.27205220796574e+52
"606","675752",-9.58750494648528e+62
"607","675804",2.82735542727566e+55
"608","675810",-2.36371719657597e+23
"609","675811",-9.67949092609491e+34
"610","675835",-4.02881821458444e+56
"611","675838",-1.01271390938762e+49
"612","675903",1.01659981731646e+30
"613","675905",-1.83746336565638e+52
"614","675934",-1.29725435692491e+43
"615","675964",8.1304595420059e+51
"616","675965",7.88517423918304e+23
"617","675999",1.30986405817561e+49
"618","691015",-5.74412054883608e+52
"619","691121",-2.46181128922387e+45
"620","691206",1.17361649203908e+58
"621","691207",-1.51517649142684e+43
"622","691236",-3.6087167074241e+49
"623","691490",6.0982217657905e+49
"624","691505",3.68501437876493e+31
"625","691577",1.58896159863264e+29
"626","691688",-1.30339098440982e+47
"627","691692",-1.33476177953996e+71
"628","691716",-1.38788992397648e+53
"629","691758",2.09358191613176e+51
"630","691767",-5.09539983357427e+50
"631","691768",-3.32599657414878e+50
"632","691793",-1.3231684692685e+61
"633","691819",-1.18275940333377e+55
"634","691826",1.45113193250815e+31
"635","691843",1.36021705049509e+23
"636","691845",2.33518923550844e+52
"637","691870",-1.52507348302939e+44
"638","691871",2.77555729754411e+42
"639","691872",-2.81670074834315e+53
"640","691885",7.5415835161979e+45
"641","691899",2.15233518774288e+44
"642","691910",1.37376662968913e+34
"643","691911",1.08496715388908e+45
"644","691912",6.10605243841764e+55
"645","691934",5.62189241063981e+60
"646","691937",3.17253927882452e+50
"647","691956",2.25133091879994e+45
"648","691958",-1.45174440816198e+49
"649","691971",4.12769748260935e+36
"650","695966",1.63806611277433e+41
"651","700490",-1.46326796061812e+24
"652","729652",-1.18342256223372e+21
"653","741515",-5.8575093329995e+60
"654","741866",-3.30789787351354e+57
"655","749870",-6.02560021926172e+55
"656","755101",1.40627384264886e+44
"657","755460",1.42048114208445e+37
"658","756099",-3.94050673155921e+47
"659","756101",3.60402438024265e+44
"660","756102",2.64127038279727e+53
"661","756104",-8.60085019915367e+40
"662","756111",-4.47612288219669e+41
"663","756112",1.09716281364313e+44
"664","756114",1.15639822277299e+48
"665","756115",-4.48709404900947e+43
"666","756116",-4.98149726726344e+41
"667","756120",7.57818964931267e+24
"668","756121",-2.53202438075015e+46
"669","756122",1.21864998017659e+41
"670","756124",2.32265610686741e+47
"671","756125",-1.60610399672034e+45
"672","756126",-1.08303099438076e+42
"673","756130",4.12080418951972e+24
"674","756131",1.33166536050016e+47
"675","756132",1.72031651062256e+51
"676","756133",3.29488430588543e+35
"677","756134",1.21687671410924e+42
"678","756135",-5.50273224416404e+55
"679","756136",2.50843143586981e+28
"680","756137",6.64236453410362e+41
"681","756962",4.3466423910245e+49
"682","756963",4.20553723302042e+69
"683","756966",-3.1847594925973e+88
"684","756967",6.7856021748735e+73
"685","756968",8.16768524595921e+65
"686","756970",2.28469810460933e+47
"687","756971",3.73922516118009e+53
"688","756974",3.2005709331638e+57
"689","756975",6.7767132819426e+49
"690","756977",6.93847779977573e+48
"691","756979",-2.40654043935898e+74
"692","756980",-7.85292726948568e+52
"693","756981",-7.99307739664086e+60
"694","771322",4.84547179730988e+29
"695","771332",-11930062769214342
"696","771574",2.9533594129272e+49
"697","771582",-1.04976595855364e+44
"698","772030",3.48399158087167e+52
"699","772045",-6.70735159819138e+40
"700","772056",4.43177536814194e+45
"701","772057",-3.15995471224344e+51
"702","772058",-1.25863238856361e+40
"703","772059",4.33249895786151e+38
"704","772070",4.47494470734691e+37
"705","772071",-2.09321394753093e+31
"706","772078",-1.53160855834447e+36
"707","772089",-2.09376451903106e+47
"708","772090",-4.26279081537701e+60
"709","772091",36697713.5538606
"710","776949",2.91914349073374e+20
"711","777078",2.24899090616929e+37
"712","777080",-3.31262033250824e+50
"713","777085",6.33441734680968e+46
"714","777086",1.02905839629943e+39
"715","777090",-6.43634509389904e+29
"716","777098",6.48638746287864e+40
"717","777102",-1.82067036222485e+43
"718","777111",2.98598208548054e+39
"719","777116",1.70398222006213e+27
"720","777120",-1.53064233424177e+36
"721","777122",-3.92436040658447e+29
"722","777123",-1.87636524399177e+42
"723","777124",6.4913430658661e+51
"724","777128",8.81337462091516e+39
"725","777129",-1.21405408154687e+42
"726","777141",-2.43820306120059e+41
"727","777146",1.24713604770015e+53
"728","777152",1.76608739209132e+55
"729","777153",-7.1333390128066e+43
"730","777157",-5.70389658335826e+43
"731","777395",-3.92879840523038e+68
"732","777400",-3.98404124937806e+51
"733","777401",-3.91639314984719e+58
"734","777407",2.87796224981054e+55
"735","777410",-3.10758633884667e+24
"736","777411",-1.14070407962306e+76
"737","777412",-9.32532694943493e+62
"738","777413",1.28537227968199e+56
"739","777418",1.92786042494906e+83
"740","777421",-1.54620874291893e+50
"741","777423",-6.76721597654745e+70
"742","777424",7.99780559665946e+69
"743","777426",1.15688592864114e+57
"744","777433",1.70077097904117e+24
"745","777436",-3.9002966937151e+65
"746","777450",1.17542179942047e+56
"747","777453",1.8900913238365e+83
"748","777455",-5.46851273014059e+77
"749","777464",3.15695639497135e+50
"750","777870",4.29599432547968e+67
"751","777883",8.2365827881067e+47
"752","777885",3.41864069455998e+61
"753","779571",1.71792989180899e+31
"754","779675",-1.67212525727445e+32
"755","865028",2.19237275854625e+47
"756","865092",-1.11710133866217e+37
"757","865119",-5.52629241793938e+41
"758","865169",-1.04274856111559e+42
"759","865276",4.89250179235132e+35
"760","865302",7.20282221196582e+43
"761","865347",2.93777545962418e+20
"762","865358",-1.13490081526795e+58
"763","865381",-5.10926764459502e+46
"764","865382",3.76339282329829e+44
"765","865419",-1.37072925908494e+53
"766","865502",7.06412522857821e+59
"767","865519",-6.32752759192893e+58
"768","865596",-4.66006845872752e+33
"769","865654",-4.27372587348614e+47
"770","865691",-1.52755820440124e+43
"771","865693",1.58783028803714e+68
"772","865706",-5.29755451522288e+54
"773","865724",-9.65094678558247e+39
"774","865733",-3.73602418062613e+20
"775","865747",-2.54403001125527e+23
"776","865766",-6.24549779263748e+45
"777","870743",8.68320570541228e+46
"778","877015",1.18733014161607e+52
"779","877019",9.6167838276455e+45
"780","877067",-4.84730612334682e+45
"781","878360",-6.00176482453478e+63
"782","879287",5.60083488258406e+42
"783","879366",1.36404821277876e+38
"784","887072",-5.17164712096712e+85
"785","887202",-1.23900651085868e+36
"786","887267",-9.54478817806599e+55
"787","887274",-4.26343708508919e+43
"788","887287",5.26662717427663e+42
"789","887295",9.06906727020903e+53
